Site Code,Loc Code,Event,Field ID,Sample ID,Unique ID,Particle,Color,Morphology,1st Order Morph,Color-Group,Confidence (?),Comment,QA_Color-Morph,Projected SA [mm2],Feret,MinFeret,Length,combo
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_26,26,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000496,2.895,1.977,9.136,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_28,28,gray,fragment,Non-Fiber,Blacks,0,0,done,0.093,0.533,0.296,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_29,29,clear,film,Non-Fiber,Transparent,0,0,done,0.533,1.179,0.635,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_30,30,clear,fragment,Non-Fiber,Transparent,0,0,done,0.542,1.301,0.592,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_32,32,green,fragment,Non-Fiber,Greens,0,0,done,0.08,0.581,0.275,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-2_D_33,33,clear,fragment,Non-Fiber,Transparent,0,0,done,0.172,0.647,0.401,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_2,2,clear,fragment,Non-Fiber,Transparent,0,0,done,0.253,1.002,0.436,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_3,3,gray,fragment,Non-Fiber,Blacks,0,0,done,0.095,0.527,0.321,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_6,6,clear,fragment,Non-Fiber,Transparent,0,0,done,0.345,1.233,0.494,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_7,7,clear,fragment,Non-Fiber,Transparent,0,0,done,0.138,0.583,0.39,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_9,9,black,fragment,Non-Fiber,Blacks,0,0,done,0.209,0.862,0.448,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_10,10,black,fragment,Non-Fiber,Blacks,0,0,done,0.101,0.465,0.308,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_11,11,green,fragment,Non-Fiber,Greens,0,0,done,0.226,1.207,0.405,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_12,12,gray,fragment,Non-Fiber,Blacks,0,0,done,0.0000968,1.136,0.088,1.155,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_13,13,gray,fragment,Non-Fiber,Blacks,0,0,done,0.0000968,1.33,0.144,1.379,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_15,15,clear,fragment,Non-Fiber,Transparent,0,0,done,0.321,0.916,0.548,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_16,16,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000145,1.98,0.361,2.308,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_18,18,gray,fragment,Non-Fiber,Blacks,0,0,done,0.135,0.525,0.418,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_21,21,blue,fragment,Non-Fiber,Blues,0,0,done,0.22,1.817,0.31,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_22,22,green,fragment,Non-Fiber,Greens,0,0,done,0.447,1.105,0.82,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_25,25,green,fragment,Non-Fiber,Greens,0,0,done,0.187,0.621,0.46,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_26,26,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.359,1.462,0.53,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_29,29,white,fragment,Non-Fiber,Whites,0,0,done,0.265,1.269,0.346,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_30,30,clear,fragment,Non-Fiber,Transparent,0,0,done,0.672,1.12,0.879,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_33,33,gray,fragment,Non-Fiber,Blacks,0,0,done,0.157,0.832,0.354,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_34,34,gray,fragment,Non-Fiber,Blacks,0,0,done,0.077,1.599,0.23,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_35,35,gray,fragment,Non-Fiber,Blacks,0,0,done,0.195,0.668,0.443,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_37,37,gray,fragment,Non-Fiber,Blacks,0,0,done,0.127,0.733,0.397,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_38,38,gray,fragment,Non-Fiber,Blacks,0,0,done,0.164,0.604,0.422,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_39,39,orange,fragment,Non-Fiber,Yellows,0,0,done,0.18,1.878,0.375,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_40,40,black,fragment,Non-Fiber,Blacks,0,0,done,0.334,1.094,0.41,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_41,41,clear,fragment,Non-Fiber,Transparent,0,0,done,0.345,0.845,0.597,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_42,42,clear,fragment,Non-Fiber,Transparent,0,0,done,0.208,2.993,0.521,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_43,43,blue,fragment,Non-Fiber,Blues,0,0,done,0.064,0.76,0.167,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_44,44,clear,fragment,Non-Fiber,Transparent,0,0,done,0.19,2.224,0.437,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_45,45,gray,fragment,Non-Fiber,Blacks,0,0,done,0.079,1.554,0.302,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_47,47,green,fragment,Non-Fiber,Greens,0,0,done,0.704,1.464,0.671,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_48,48,white,fragment,Non-Fiber,Whites,0,0,done,0.09,0.454,0.358,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_49,49,green,fragment,Non-Fiber,Greens,0,0,done,0.128,0.539,0.383,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_52,52,white,fragment,Non-Fiber,Whites,0,0,done,0.264,0.803,0.601,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_53,53,black,fragment,Non-Fiber,Blacks,0,0,done,0.145,0.692,0.51,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_54,54,blue,fragment,Non-Fiber,Blues,0,0,done,0.051,0.704,0.187,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_56,56,clear,fragment,Non-Fiber,Transparent,0,yellow from age,done,0.195,1.306,0.948,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_57,57,gray,fragment,Non-Fiber,Blacks,0,0,done,0.202,0.673,0.529,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_58,58,blue,fragment,Non-Fiber,Blues,0,0,done,0.087,0.694,0.323,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_59,59,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.343,1.182,0.548,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_60,60,white,fragment,Non-Fiber,Whites,0,0,done,0.057,0.506,0.175,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_61,61,white,fragment,Non-Fiber,Whites,0,0,done,0.103,1.199,0.185,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_62,62,clear,film,Non-Fiber,Transparent,0,0,done,2.951,2.389,1.815,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_63,63,gray,fragment,Non-Fiber,Blacks,0,0,done,0.241,0.842,0.487,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_65,65,clear,fragment,Non-Fiber,Transparent,0,0,done,0.23,0.993,0.384,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_66,66,white,fragment,Non-Fiber,Whites,0,0,done,0.308,0.781,0.571,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_67,67,orange,fragment,Non-Fiber,Yellows,0,0,done,0.052,0.636,0.097,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_69,69,black,fragment,Non-Fiber,Blacks,0,0,done,0.135,0.807,0.325,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_A_70,70,black,fragment,Non-Fiber,Blacks,0,0,done,0.0000968,0.983,0.402,1.399,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_1,1,black,tw,Non-Fiber,Blacks,0,0,done,0.037,0.35,0.153,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_2,2,green,fragment,Non-Fiber,Greens,0,0,done,0.000149,1.068,0.366,1.531,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_3,3,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.000199,2.631,0.243,2.715,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_4,4,green,fragment,Non-Fiber,Greens,0,0,done,0.188,0.629,0.484,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_6,6,gray,fragment,Non-Fiber,Blacks,0,0,done,0.099,0.609,0.295,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_7,7,white,fragment,Non-Fiber,Whites,0,0,done,0.16,0.634,0.373,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_8,8,green,fragment,Non-Fiber,Greens,0,0,done,0.142,0.611,0.42,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_9,9,green,fragment,Non-Fiber,Greens,0,0,done,0.146,0.685,0.339,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_10,10,gray,fragment,Non-Fiber,Blacks,0,0,done,0.0000993,0.61,0.17,0.773,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_11,11,clear,fragment,Non-Fiber,Transparent,0,0,done,0.178,0.573,0.423,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_14,14,black,fragment,Non-Fiber,Blacks,0,0,done,0.159,0.581,0.387,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_15,15,gray,fragment,Non-Fiber,Blacks,0,0,done,0.864,1.753,0.829,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_16,16,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000397,3.717,2.25,7.186,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_18,18,brown,fragment,Non-Fiber,Blacks,0,0,done,0.098,1.217,0.455,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_19,19,black,fragment,Non-Fiber,Blacks,0,0,done,0.323,1.191,0.496,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_21,21,blue,fragment,Non-Fiber,Blues,0,0,done,0.497,1.333,0.713,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_22,22,pink,fragment,Non-Fiber,Reds,0,0,done,0.000149,2.098,0.247,2.229,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_24,24,gray,fragment,Non-Fiber,Blacks,0,0,done,0.21,0.943,0.516,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_26,26,green,fragment,Non-Fiber,Greens,0,0,done,0.108,0.58,0.404,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_27,27,white,fragment,Non-Fiber,Whites,0,0,done,1.069,1.69,0.957,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_28,28,gray,fragment,Non-Fiber,Blacks,0,0,done,0.175,0.649,0.456,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_29,29,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000248,2.864,0.609,3.526,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_30,30,green,fragment,Non-Fiber,Greens,0,0,done,0.405,0.953,0.639,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_31,31,clear,fragment,Non-Fiber,Transparent,0,0,done,0.365,1.032,0.496,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_33,33,pink,fragment,Non-Fiber,Reds,0,0,done,0.272,0.757,0.664,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_34,34,gray,fragment,Non-Fiber,Blacks,0,0,done,0.064,0.546,0.251,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_35,35,green,fragment,Non-Fiber,Greens,0,0,done,0.102,0.478,0.306,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_37,37,clear,fragment,Non-Fiber,Transparent,0,0,done,0.148,0.617,0.369,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_38,38,green,fragment,Non-Fiber,Greens,0,0,done,0.124,0.597,0.328,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_39,39,white,fragment,Non-Fiber,Whites,0,0,done,0.137,0.638,0.299,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_40,40,gray,fragment,Non-Fiber,Blacks,0,0,done,0.348,0.885,0.694,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_42,42,pink,fragment,Non-Fiber,Reds,0,0,done,0.435,0.957,0.712,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_43,43,black,fragment,Non-Fiber,Blacks,0,0,done,0.188,0.667,0.394,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_44,44,pink,fragment,Non-Fiber,Reds,0,0,done,0.112,1.872,0.979,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_47,47,gray,fragment,Non-Fiber,Blacks,0,0,done,0.172,0.688,0.468,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_50,50,clear,fragment,Non-Fiber,Transparent,0,0,done,0.103,0.766,0.232,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_51,51,clear,fragment,Non-Fiber,Transparent,0,0,done,0.324,0.857,0.564,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_54,54,clear,fragment,Non-Fiber,Transparent,0,0,done,0.0000993,1.292,0.083,1.317,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_56,56,clear,fragment,Non-Fiber,Transparent,0,0,done,0.082,0.429,0.287,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_59,59,clear,fragment,Non-Fiber,Transparent,0,0,done,0.184,0.631,0.47,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_60,60,green,fragment,Non-Fiber,Greens,0,0,done,0.187,0.796,0.326,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_61,61,gray,fragment,Non-Fiber,Blacks,0,0,done,0.097,0.417,0.339,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_62,62,blue,fragment,Non-Fiber,Blues,0,0,done,0.038,0.65,0.083,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_63,63,white,fragment,Non-Fiber,Whites,0,0,done,0.276,0.777,0.633,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_B_64,64,gray,fragment,Non-Fiber,Blacks,0,0,done,0.043,0.875,0.295,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_1,1,green,fragment,Non-Fiber,Greens,0,0,done,0.138,0.702,0.332,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_3,3,clear,fragment,Non-Fiber,Transparent,0,0,done,0.277,0.954,0.599,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_6,6,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000248,2.692,0.663,3.453,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_7,7,clear,fragment,Non-Fiber,Transparent,0,0,done,0.162,0.993,0.284,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_8,8,green,fragment,Non-Fiber,Greens,0,0,done,0.0000993,1.106,0.26,1.278,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_9,9,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.142,0.92,0.3,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_11,11,clear,fragment,Non-Fiber,Transparent,0,0,done,0.344,0.852,0.592,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_12,12,black,fragment,Non-Fiber,Blacks,0,0,done,0.168,0.614,0.466,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_13,13,gray,fragment,Non-Fiber,Blacks,0,0,done,0.268,1.472,1.015,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_14,14,clear,fragment,Non-Fiber,Transparent,0,0,done,0.155,0.833,0.276,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_16,16,green,fragment,Non-Fiber,Greens,0,0,done,0.121,0.486,0.338,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_18,18,clear,fragment,Non-Fiber,Transparent,0,0,done,0.119,0.488,0.319,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_20,20,white,fragment,Non-Fiber,Whites,0,0,done,0.289,0.974,0.658,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_21,21,black,fragment,Non-Fiber,Blacks,0,0,done,0.845,1.532,0.86,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_22,22,green,fragment,Non-Fiber,Greens,0,0,done,0.129,0.647,0.313,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_23,23,green,fragment,Non-Fiber,Greens,0,0,done,0.325,0.764,0.699,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_24,24,orange,fragment,Non-Fiber,Yellows,0,0,done,0.058,0.389,0.22,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_27,27,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.000149,1.352,0.284,1.62,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_30,30,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000149,1.507,0.356,1.707,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_33,33,clear,fragment,Non-Fiber,Transparent,0,0,done,0.000199,2.434,0.568,2.733,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_34,34,yellow,fragment,Non-Fiber,Yellows,0,0,done,0.205,2.548,0.746,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_36,36,blue,fragment,Non-Fiber,Blues,0,0,done,0.201,0.824,0.374,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_37,37,clear,fragment,Non-Fiber,Transparent,0,0,done,0.362,0.804,0.641,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_38,38,white,fragment,Non-Fiber,Whites,0,0,done,0.273,1.066,0.358,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_39,39,white,fragment,Non-Fiber,Whites,0,0,done,0.461,2.05,0.365,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_41,41,white,fragment,Non-Fiber,Whites,0,0,done,0.4,1.465,0.669,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_42,42,gray,fragment,Non-Fiber,Blacks,0,0,done,0.088,0.531,0.304,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_43,43,gray,fragment,Non-Fiber,Blacks,0,0,done,0.123,0.593,0.384,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_44,44,clear,fragment,Non-Fiber,Transparent,0,0,done,0.48,1.165,0.628,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_46,46,clear,fragment,Non-Fiber,Transparent,0,0,done,0.914,3.504,0.471,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_47,47,green,fragment,Non-Fiber,Greens,0,0,done,0.109,0.481,0.359,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_48,48,gray,fragment,Non-Fiber,Blacks,0,0,done,0.073,0.65,0.373,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_50,50,gray,fragment,Non-Fiber,Blacks,0,0,done,0.118,0.602,0.378,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_51,51,gray,fragment,Non-Fiber,Blacks,0,0,done,0.172,0.705,0.36,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_53,53,gray,fragment,Non-Fiber,Blacks,0,0,done,0.108,0.556,0.345,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_54,54,clear,fragment,Non-Fiber,Transparent,0,0,done,0.259,0.93,0.51,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_55,55,black,fragment,Non-Fiber,Blacks,0,0,done,0.113,0.562,0.343,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_56,56,black,tw,Non-Fiber,Blacks,0,0,done,0.254,0.817,0.596,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_57,57,white,fragment,Non-Fiber,Whites,0,0,done,0.213,0.86,0.385,0,All
SDC,REPX,SF-3,SDC-SF-3-N_S,SDC-SF-3,SDC-SF-3-N_S1-1_C_58,58,clear,fragment,Non-Fiber,Transparent,0,0,done,0.143,0.639,0.399,0,All
